zookeeper       | 2026-02-14 20:01:11.104 | ===> User
zookeeper       | 2026-02-14 20:01:11.105 | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper       | 2026-02-14 20:01:11.105 | ===> Configuring ...
zookeeper       | 2026-02-14 20:01:12.421 | ===> Running preflight checks ... 
zookeeper       | 2026-02-14 20:01:12.422 | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper       | 2026-02-14 20:01:12.650 | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper       | 2026-02-14 20:01:12.907 | ===> Launching ... 
zookeeper       | 2026-02-14 20:01:12.911 | ===> Launching zookeeper ... 
zookeeper       | 2026-02-14 20:01:13.279 | [2026-02-14 14:31:13,279] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.284 | [2026-02-14 14:31:13,284] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.284 | [2026-02-14 14:31:13,284] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.284 | [2026-02-14 14:31:13,284] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.284 | [2026-02-14 14:31:13,284] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.285 | [2026-02-14 14:31:13,285] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper       | 2026-02-14 20:01:13.286 | [2026-02-14 14:31:13,285] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper       | 2026-02-14 20:01:13.286 | [2026-02-14 14:31:13,285] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper       | 2026-02-14 20:01:13.286 | [2026-02-14 14:31:13,285] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper       | 2026-02-14 20:01:13.287 | [2026-02-14 14:31:13,286] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper       | 2026-02-14 20:01:13.287 | [2026-02-14 14:31:13,287] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.287 | [2026-02-14 14:31:13,287] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.287 | [2026-02-14 14:31:13,287] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.287 | [2026-02-14 14:31:13,287] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.287 | [2026-02-14 14:31:13,287] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper       | 2026-02-14 20:01:13.287 | [2026-02-14 14:31:13,287] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper       | 2026-02-14 20:01:13.294 | [2026-02-14 14:31:13,294] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@1fb700ee (org.apache.zookeeper.server.ServerMetrics)
zookeeper       | 2026-02-14 20:01:13.296 | [2026-02-14 14:31:13,296] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.303 | [2026-02-14 14:31:13,303] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.304 | [2026-02-14 14:31:13,304] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.304 | [2026-02-14 14:31:13,304] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.304 | [2026-02-14 14:31:13,304] INFO Server environment:java.version=11.0.18 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.304 | [2026-02-14 14:31:13,304] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper       | 2026-02-14 20:01:13.304 | [2026-02-14 14:31:13,304] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
